0.00.085.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.231.069 W srv  llama_server: -----------------
0.00.231.075 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.231.075 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.231.076 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.231.076 W srv  llama_server: -----------------
0.00.232.375 I srv    load_model: loading model 'r1-32b-gguf/DeepSeek-R1-Distill-Qwen-32B-Q4_K_M.gguf'
0.00.721.988 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.238.111 I cmn          init: llama threadpool init, n_threads = 56
0.04.338.066 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.343.223 I srv  llama_server: model loaded
0.04.343.232 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.343.233 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.343.234 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.16.344.680 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
12.33.462.607 I slot print_timing: id  3 | task 9504 | n_gen =    127, tg =  41.80 t/s, tg_3s =  42.14 t/s
12.36.475.086 I slot print_timing: id  3 | task 9504 | n_gen =    253, tg =  41.82 t/s, tg_3s =  41.83 t/s
12.39.497.272 I slot print_timing: id  3 | task 9504 | n_gen =    379, tg =  41.77 t/s, tg_3s =  41.69 t/s
12.41.893.840 I slot print_timing: id  3 | task 9504 | prompt eval time =     770.52 ms /   896 tokens (    0.86 ms per token,  1162.85 tokens per second)
12.41.893.846 I slot print_timing: id  3 | task 9504 |        eval time =   11445.23 ms /   479 tokens (   23.94 ms per token,    41.76 tokens per second)
12.41.893.847 I slot print_timing: id  3 | task 9504 |       total time =   12215.75 ms /  1375 tokens
12.41.893.852 I slot print_timing: id  3 | task 9504 |    graphs reused =       9874
12.41.894.029 I slot      release: id  3 | task 9504 | stop processing: n_tokens = 3262, truncated = 0
12.41.949.903 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.853
12.41.949.943 I slot launch_slot_: id  3 | task 9984 | processing task, is_child = 0
12.45.170.041 I slot print_timing: id  3 | task 9984 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
12.48.174.844 I slot print_timing: id  3 | task 9984 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.60 t/s
12.51.192.105 I slot print_timing: id  3 | task 9984 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.43 t/s
12.54.196.542 I slot print_timing: id  3 | task 9984 | n_gen =    500, tg =  41.46 t/s, tg_3s =  41.27 t/s
12.57.206.363 I slot print_timing: id  3 | task 9984 | n_gen =    624, tg =  41.41 t/s, tg_3s =  41.20 t/s
13.00.215.967 I slot print_timing: id  3 | task 9984 | n_gen =    748, tg =  41.37 t/s, tg_3s =  41.20 t/s
13.02.796.629 I slot print_timing: id  3 | task 9984 | prompt eval time =     210.12 ms /   224 tokens (    0.94 ms per token,  1066.04 tokens per second)
13.02.796.635 I slot print_timing: id  3 | task 9984 |        eval time =   20636.51 ms /   854 tokens (   24.19 ms per token,    41.33 tokens per second)
13.02.796.636 I slot print_timing: id  3 | task 9984 |       total time =   20846.63 ms /  1078 tokens
13.02.796.637 I slot print_timing: id  3 | task 9984 |    graphs reused =      10722
13.02.796.830 I slot      release: id  3 | task 9984 | stop processing: n_tokens = 3861, truncated = 0
13.02.824.848 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.720 (> 0.100 thold), f_keep = 0.779
13.02.824.895 I slot launch_slot_: id  3 | task 10839 | processing task, is_child = 0
13.06.888.630 I slot print_timing: id  3 | task 10839 | n_gen =    124, tg =  40.98 t/s, tg_3s =  41.31 t/s
13.09.912.422 I slot print_timing: id  3 | task 10839 | n_gen =    248, tg =  40.99 t/s, tg_3s =  41.01 t/s
13.12.934.863 I slot print_timing: id  3 | task 10839 | n_gen =    372, tg =  41.01 t/s, tg_3s =  41.03 t/s
13.15.938.753 I slot print_timing: id  3 | task 10839 | n_gen =    495, tg =  40.99 t/s, tg_3s =  40.95 t/s
13.18.939.202 I slot print_timing: id  3 | task 10839 | n_gen =    618, tg =  40.99 t/s, tg_3s =  40.99 t/s
13.21.950.820 I slot print_timing: id  3 | task 10839 | n_gen =    741, tg =  40.97 t/s, tg_3s =  40.84 t/s
13.23.392.025 I slot print_timing: id  3 | task 10839 | prompt eval time =    1062.32 ms /  1171 tokens (    0.91 ms per token,  1102.31 tokens per second)
13.23.392.032 I slot print_timing: id  3 | task 10839 |        eval time =   19504.74 ms /   800 tokens (   24.41 ms per token,    40.96 tokens per second)
13.23.392.033 I slot print_timing: id  3 | task 10839 |       total time =   20567.06 ms /  1971 tokens
13.23.392.034 I slot print_timing: id  3 | task 10839 |    graphs reused =      11517
13.23.392.717 I slot      release: id  3 | task 10839 | stop processing: n_tokens = 4978, truncated = 0
13.23.428.188 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.825 (> 0.100 thold), f_keep = 0.839
13.23.428.228 I slot launch_slot_: id  3 | task 11640 | processing task, is_child = 0
13.27.246.638 I slot print_timing: id  3 | task 11640 | n_gen =    124, tg =  40.75 t/s, tg_3s =  41.08 t/s
13.30.257.152 I slot print_timing: id  3 | task 11640 | n_gen =    247, tg =  40.80 t/s, tg_3s =  40.86 t/s
13.33.273.160 I slot print_timing: id  3 | task 11640 | n_gen =    370, tg =  40.80 t/s, tg_3s =  40.78 t/s
13.36.286.570 I slot print_timing: id  3 | task 11640 | n_gen =    493, tg =  40.80 t/s, tg_3s =  40.82 t/s
13.39.308.466 I slot print_timing: id  3 | task 11640 | n_gen =    616, tg =  40.78 t/s, tg_3s =  40.70 t/s
13.39.946.376 I slot print_timing: id  3 | task 11640 | prompt eval time =     799.70 ms /   884 tokens (    0.90 ms per token,  1105.42 tokens per second)
13.39.946.383 I slot print_timing: id  3 | task 11640 |        eval time =   15718.40 ms /   642 tokens (   24.52 ms per token,    40.78 tokens per second)
13.39.946.384 I slot print_timing: id  3 | task 11640 |       total time =   16518.09 ms /  1526 tokens
13.39.946.385 I slot print_timing: id  3 | task 11640 |    graphs reused =      12154
13.39.946.643 I slot      release: id  3 | task 11640 | stop processing: n_tokens = 5704, truncated = 0
13.39.969.385 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.944 (> 0.100 thold), f_keep = 0.888
13.39.969.418 I slot launch_slot_: id  3 | task 12283 | processing task, is_child = 0
13.43.287.217 I slot print_timing: id  3 | task 12283 | n_gen =    123, tg =  40.58 t/s, tg_3s =  40.91 t/s
13.46.302.711 I slot print_timing: id  3 | task 12283 | n_gen =    246, tg =  40.68 t/s, tg_3s =  40.79 t/s
13.49.305.193 I slot print_timing: id  3 | task 12283 | n_gen =    368, tg =  40.67 t/s, tg_3s =  40.63 t/s
13.51.961.879 I slot print_timing: id  3 | task 12283 | prompt eval time =     311.05 ms /   300 tokens (    1.04 ms per token,   964.46 tokens per second)
13.51.961.886 I slot print_timing: id  3 | task 12283 |        eval time =   11681.36 ms /   476 tokens (   24.59 ms per token,    40.66 tokens per second)
13.51.961.888 I slot print_timing: id  3 | task 12283 |       total time =   11992.41 ms /   776 tokens
13.51.961.889 I slot print_timing: id  3 | task 12283 |    graphs reused =      12626
13.51.962.742 I slot      release: id  3 | task 12283 | stop processing: n_tokens = 5838, truncated = 0
13.51.989.412 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.919
13.51.989.447 I slot launch_slot_: id  3 | task 12760 | processing task, is_child = 0
13.55.097.593 I slot print_timing: id  3 | task 12760 | n_gen =    124, tg =  40.68 t/s, tg_3s =  41.01 t/s
13.58.120.218 I slot print_timing: id  3 | task 12760 | n_gen =    247, tg =  40.69 t/s, tg_3s =  40.69 t/s
14.01.123.923 I slot print_timing: id  3 | task 12760 | n_gen =    369, tg =  40.66 t/s, tg_3s =  40.62 t/s
14.04.132.387 I slot print_timing: id  3 | task 12760 | n_gen =    491, tg =  40.64 t/s, tg_3s =  40.55 t/s
14.07.136.662 I slot print_timing: id  3 | task 12760 | n_gen =    613, tg =  40.63 t/s, tg_3s =  40.61 t/s
14.08.712.008 I slot print_timing: id  3 | task 12760 | prompt eval time =      84.64 ms /    52 tokens (    1.63 ms per token,   614.40 tokens per second)
14.08.712.015 I slot print_timing: id  3 | task 12760 |        eval time =   16637.87 ms /   677 tokens (   24.61 ms per token,    40.63 tokens per second)
14.08.712.016 I slot print_timing: id  3 | task 12760 |       total time =   16722.51 ms /   729 tokens
14.08.712.019 I slot print_timing: id  3 | task 12760 |    graphs reused =      13299
14.08.712.764 I slot      release: id  3 | task 12760 | stop processing: n_tokens = 6091, truncated = 0
14.08.751.635 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 0.889
14.08.751.671 I slot launch_slot_: id  3 | task 13438 | processing task, is_child = 0
14.12.860.850 I slot print_timing: id  3 | task 13438 | n_gen =    122, tg =  40.27 t/s, tg_3s =  40.61 t/s
14.15.863.360 I slot print_timing: id  3 | task 13438 | n_gen =    243, tg =  40.29 t/s, tg_3s =  40.30 t/s
14.18.869.058 I slot print_timing: id  3 | task 13438 | n_gen =    364, tg =  40.28 t/s, tg_3s =  40.26 t/s
14.21.882.344 I slot print_timing: id  3 | task 13438 | n_gen =    485, tg =  40.25 t/s, tg_3s =  40.16 t/s
14.24.902.375 I slot print_timing: id  3 | task 13438 | n_gen =    606, tg =  40.21 t/s, tg_3s =  40.07 t/s
14.27.919.950 I slot print_timing: id  3 | task 13438 | n_gen =    727, tg =  40.19 t/s, tg_3s =  40.10 t/s
14.30.940.955 I slot print_timing: id  3 | task 13438 | n_gen =    848, tg =  40.17 t/s, tg_3s =  40.05 t/s
14.31.040.669 I slot print_timing: id  3 | task 13438 | prompt eval time =    1104.65 ms /  1181 tokens (    0.94 ms per token,  1069.12 tokens per second)
14.31.040.675 I slot print_timing: id  3 | task 13438 |        eval time =   21184.31 ms /   852 tokens (   24.89 ms per token,    40.17 tokens per second)
14.31.040.676 I slot print_timing: id  3 | task 13438 |       total time =   22288.96 ms /  2033 tokens
14.31.040.677 I slot print_timing: id  3 | task 13438 |    graphs reused =      14145
14.31.041.439 I slot      release: id  3 | task 13438 | stop processing: n_tokens = 7447, truncated = 0
14.31.083.181 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.838 (> 0.100 thold), f_keep = 0.886
14.31.083.221 I slot launch_slot_: id  3 | task 14291 | processing task, is_child = 0
14.35.293.370 I slot print_timing: id  3 | task 14291 | n_gen =    121, tg =  39.84 t/s, tg_3s =  40.17 t/s
14.38.297.210 I slot print_timing: id  3 | task 14291 | n_gen =    241, tg =  39.89 t/s, tg_3s =  39.95 t/s
14.40.325.207 I slot print_timing: id  3 | task 14291 | prompt eval time =    1197.82 ms /  1274 tokens (    0.94 ms per token,  1063.60 tokens per second)
14.40.325.213 I slot print_timing: id  3 | task 14291 |        eval time =    8044.10 ms /   322 tokens (   25.06 ms per token,    39.91 tokens per second)
14.40.325.214 I slot print_timing: id  3 | task 14291 |       total time =    9241.92 ms /  1596 tokens
14.40.325.215 I slot print_timing: id  3 | task 14291 |    graphs reused =      14464
14.40.326.063 I slot      release: id  3 | task 14291 | stop processing: n_tokens = 8191, truncated = 1
14.40.358.618 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.961
14.40.358.655 I slot launch_slot_: id  3 | task 14614 | processing task, is_child = 0
14.43.465.960 I slot print_timing: id  3 | task 14614 | n_gen =    121, tg =  39.75 t/s, tg_3s =  40.08 t/s
14.43.541.060 I slot print_timing: id  3 | task 14614 | prompt eval time =      88.01 ms /    61 tokens (    1.44 ms per token,   693.08 tokens per second)
14.43.541.065 I slot print_timing: id  3 | task 14614 |        eval time =    3094.34 ms /   124 tokens (   25.16 ms per token,    39.75 tokens per second)
14.43.541.067 I slot print_timing: id  3 | task 14614 |       total time =    3182.36 ms /   185 tokens
14.43.541.069 I slot print_timing: id  3 | task 14614 |    graphs reused =      14585
14.43.542.005 I slot      release: id  3 | task 14614 | stop processing: n_tokens = 8054, truncated = 0
14.43.576.077 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.985
14.43.576.117 I slot launch_slot_: id  3 | task 14739 | processing task, is_child = 0
14.44.864.489 I slot print_timing: id  3 | task 14739 | prompt eval time =     230.86 ms /   217 tokens (    1.06 ms per token,   939.96 tokens per second)
14.44.864.496 I slot print_timing: id  3 | task 14739 |        eval time =    1057.46 ms /    43 tokens (   25.18 ms per token,    39.72 tokens per second)
14.44.864.497 I slot print_timing: id  3 | task 14739 |       total time =    1288.32 ms /   260 tokens
14.44.864.498 I slot print_timing: id  3 | task 14739 |    graphs reused =      14626
14.44.864.848 I slot      release: id  3 | task 14739 | stop processing: n_tokens = 8190, truncated = 0
14.44.896.994 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.995
14.44.897.035 I slot launch_slot_: id  3 | task 14783 | processing task, is_child = 0
14.44.897.079 E srv    send_error: task id = 14783, error: request (8344 tokens) exceeds the available context size (8192 tokens), try increasing it
14.44.897.083 I slot      release: id  3 | task 14783 | stop processing: n_tokens = 8190, truncated = 0
14.44.897.096 W srv          stop: cancel task, id_task = 14783
16.34.105.806 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 0.313
16.35.123.337 I slot launch_slot_: id  3 | task 14786 | processing task, is_child = 0
16.38.424.421 I slot print_timing: id  3 | task 14786 | n_gen =    128, tg =  42.33 t/s, tg_3s =  42.66 t/s
16.41.436.628 I slot print_timing: id  3 | task 14786 | n_gen =    255, tg =  42.25 t/s, tg_3s =  42.16 t/s
16.44.450.541 I slot print_timing: id  3 | task 14786 | n_gen =    382, tg =  42.21 t/s, tg_3s =  42.14 t/s
16.47.463.241 I slot print_timing: id  3 | task 14786 | n_gen =    508, tg =  42.11 t/s, tg_3s =  41.82 t/s
16.50.464.610 I slot print_timing: id  3 | task 14786 | n_gen =    633, tg =  42.02 t/s, tg_3s =  41.65 t/s
16.53.476.276 I slot print_timing: id  3 | task 14786 | n_gen =    758, tg =  41.93 t/s, tg_3s =  41.51 t/s
16.56.488.482 I slot print_timing: id  3 | task 14786 | n_gen =    883, tg =  41.87 t/s, tg_3s =  41.50 t/s
16.59.506.753 I slot print_timing: id  3 | task 14786 | n_gen =   1008, tg =  41.81 t/s, tg_3s =  41.41 t/s
17.02.528.393 I slot print_timing: id  3 | task 14786 | n_gen =   1133, tg =  41.76 t/s, tg_3s =  41.37 t/s
17.05.539.350 I slot print_timing: id  3 | task 14786 | n_gen =   1257, tg =  41.71 t/s, tg_3s =  41.18 t/s
17.05.853.928 I slot print_timing: id  3 | task 14786 | prompt eval time =     300.85 ms /   295 tokens (    1.02 ms per token,   980.55 tokens per second)
17.05.853.935 I slot print_timing: id  3 | task 14786 |        eval time =   30429.66 ms /  1270 tokens (   23.98 ms per token,    41.70 tokens per second)
17.05.853.936 I slot print_timing: id  3 | task 14786 |       total time =   30730.51 ms /  1565 tokens
17.05.853.937 I slot print_timing: id  3 | task 14786 |    graphs reused =      15889
17.05.854.499 I slot      release: id  3 | task 14786 | stop processing: n_tokens = 4131, truncated = 0
